dataset,id,sent_i,n_words,n_class_hits,n_attr_hits,n_rel_endpoint_hits,n_tokens_spacy
data_source_3,AirTravel,1,14,1,3,1,17
data_source_3,AirTravel,2,15,1,2,1,17
data_source_3,AirTravel,3,8,1,0,1,9
data_source_3,AirTravel,4,17,2,4,2,20
data_source_3,AirTravel,5,10,0,1,0,13
data_source_3,AirTravel,6,12,1,0,1,13
data_source_3,AirTravel,7,10,0,2,0,12
data_source_3,AirTravel,8,8,2,1,2,9
data_source_3,AirTravel,9,24,1,1,1,27
data_source_3,AirTravel,10,8,3,2,3,10
data_source_3,AirTravel,11,12,1,1,1,15
data_source_3,AirTravel,12,8,2,1,2,9
data_source_3,AirTravel,13,21,2,3,2,24
data_source_3,AirTravel,14,11,0,3,0,15
data_source_3,AirTravel,15,7,1,1,1,8
data_source_3,AirTravel,16,18,1,0,1,21
data_source_3,AirTravel,17,11,0,3,0,14
data_source_3,AirTravel,18,7,1,0,1,8
data_source_3,AirTravel,19,10,2,1,2,11
data_source_3,AlphaInsurance,0,16,1,1,1,18
data_source_3,AlphaInsurance,1,18,3,0,3,20
data_source_3,AlphaInsurance,2,31,3,0,3,35
data_source_3,AlphaInsurance,3,52,5,2,5,57
data_source_3,AlphaInsurance,4,34,3,1,3,37
data_source_3,AlphaInsurance,5,24,2,0,2,13
data_source_3,AlphaInsurance,6,35,2,4,2,16
data_source_3,AlphaInsurance,7,14,4,1,4,41
data_source_3,AlphaInsurance,8,11,1,0,1,16
data_source_3,AlphaInsurance,9,13,1,1,1,28
data_source_3,AlphaInsurance,10,20,1,3,1,22
data_source_3,AlphaInsurance,11,17,2,0,2,19
data_source_3,AlphaInsurance,12,18,2,3,2,22
data_source_3,AlphaInsurance,13,20,2,2,2,23
data_source_3,AlphaInsurance,14,22,2,3,2,24
data_source_3,BankAccount,0,8,1,0,1,9
data_source_3,BankAccount,1,10,0,0,0,12
data_source_3,BankAccount,2,7,1,1,1,8
data_source_3,BankAccount,3,14,1,3,1,15
data_source_3,BankAccount,4,8,1,1,1,9
data_source_3,BankAccount,5,11,1,0,1,12
data_source_3,BankAccount,6,12,3,1,3,13
data_source_3,BankAccount,7,12,1,0,1,14
data_source_3,BankAccount,8,17,1,3,1,18
data_source_3,BankAccount,9,10,0,2,0,11
data_source_3,Boeing,0,6,1,0,1,8
data_source_3,Boeing,1,30,1,0,1,36
data_source_3,Boeing,2,16,0,0,0,20
data_source_3,Boeing,3,23,2,1,2,25
data_source_3,Boeing,4,16,1,2,1,19
data_source_3,Boeing,5,28,3,6,3,35
data_source_3,Boeing,6,8,1,1,1,9
data_source_3,Boeing,7,9,1,1,1,10
data_source_3,Boeing,8,25,0,0,0,29
data_source_3,Boeing,9,19,1,0,1,22
data_source_3,Boeing,10,34,1,0,1,37
data_source_3,BuildingManagement,0,30,2,5,3,31
data_source_3,BuildingManagement,1,38,2,6,4,49
data_source_3,BuildingManagement,2,6,1,1,1,7
data_source_3,BuildingManagement,3,22,2,3,2,25
data_source_3,BuildingManagement,4,13,0,1,0,26
data_source_3,BuildingManagement,5,11,2,0,2,21
data_source_3,BuildingManagement,6,18,1,2,1,9
data_source_3,BuildingManagement,7,7,0,2,0,23
data_source_3,BuildingManagement,8,21,3,4,3,22
data_source_3,BuildingManagement,9,20,1,3,1,17
data_source_3,BuildingManagement,10,15,4,0,4,24
data_source_3,BuildingManagement,11,22,0,1,0,22
data_source_3,BuildingManagement,12,18,1,0,1,20
data_source_3,BuildingManagement,13,18,1,1,1,5
data_source_3,BuildingManagement,14,4,0,0,0,13
data_source_3,BuildingManagement,15,12,1,3,1,13
data_source_3,BuildingManagement,16,11,1,0,1,11
data_source_3,BuildingManagement,17,10,0,0,1,9
data_source_3,BuildingManagement,18,8,0,0,0,14
data_source_3,BuildingManagement,19,12,0,1,0,19
data_source_3,BuildingManagement,20,16,0,1,0,0
data_source_3,BusTransportationManagementSystem,0,25,1,0,1,31
data_source_3,BusTransportationManagementSystem,1,18,1,2,1,19
data_source_3,BusTransportationManagementSystem,2,25,2,3,2,27
data_source_3,BusTransportationManagementSystem,3,23,2,3,2,26
data_source_3,BusTransportationManagementSystem,4,13,0,1,0,15
data_source_3,BusTransportationManagementSystem,5,10,1,0,1,11
data_source_3,BusTransportationManagementSystem,6,20,2,1,2,21
data_source_3,BusTransportationManagementSystem,7,17,2,1,2,20
data_source_3,BusTransportationManagementSystem,8,15,1,1,1,19
data_source_3,BusTransportationManagementSystem,9,18,2,2,2,19
data_source_3,BusTransportationManagementSystem,10,25,2,1,2,27
data_source_3,BusTransportationManagementSystem,11,16,2,0,2,18
data_source_3,BusTransportationManagementSystem,12,24,1,0,1,26
data_source_3,BusTransportationManagementSystem,13,22,2,6,2,24
data_source_3,BusTransportationManagementSystem,14,19,3,0,3,23
data_source_3,BusTransportationManagementSystem,15,31,2,3,2,36
data_source_3,BusTransportationManagementSystem,16,24,2,4,2,28
data_source_3,CardGameApp,0,14,2,0,2,15
data_source_3,CardGameApp,1,13,0,0,0,14
data_source_3,CardGameApp,2,27,2,0,2,31
data_source_3,CardGameApp,3,8,1,0,1,9
data_source_3,CardGameApp,4,15,1,0,1,18
data_source_3,CardGameApp,5,11,0,0,0,15
data_source_3,CardGameApp,6,20,1,0,1,22
data_source_3,CardGameApp,7,12,2,1,2,13
data_source_3,CardGameApp,8,12,2,1,2,14
data_source_3,CardGameApp,9,16,2,1,2,19
data_source_3,CardGameApp,10,9,2,1,2,12
data_source_3,CardGameApp,11,14,0,1,0,16
data_source_3,CelO,0,19,0,0,0,21
data_source_3,CelO,1,13,0,0,0,14
data_source_3,CelO,2,10,1,0,1,12
data_source_3,CelO,3,15,2,0,2,18
data_source_3,CelO,4,27,1,8,1,34
data_source_3,CelO,5,33,3,0,3,39
data_source_3,CelO,6,24,2,4,2,27
data_source_3,CelO,7,26,2,2,2,28
data_source_3,CelO,8,19,1,3,1,20
data_source_3,CelO,9,13,2,0,2,15
data_source_3,CelO,10,7,2,0,2,10
data_source_3,CelO,11,35,1,3,1,39
data_source_3,CelO,12,21,2,0,2,26
data_source_3,CelO,13,33,3,1,3,36
data_source_3,CelO,14,15,2,0,2,18
data_source_3,CelO,15,14,1,0,1,16
data_source_3,CelO,16,27,3,0,3,32
data_source_3,CelO,17,20,3,0,3,22
data_source_3,CelO,18,30,3,0,3,33
data_source_3,CelO,19,14,2,0,2,15
data_source_3,CelO,20,19,3,0,3,21
data_source_3,CelO,21,27,2,0,2,29
data_source_3,CelO,22,20,3,0,3,22
data_source_3,ClothingCompany,0,23,0,0,0,27
data_source_3,ClothingCompany,1,7,0,0,0,8
data_source_3,ClothingCompany,2,24,1,0,1,30
data_source_3,ClothingCompany,3,12,0,4,0,15
data_source_3,ClothingCompany,4,12,2,0,2,13
data_source_3,ClothingCompany,5,40,2,6,2,45
data_source_3,ClothingCompany,6,18,2,0,2,20
data_source_3,ClothingCompany,7,22,0,3,0,27
data_source_3,ClothingCompany,8,8,2,0,2,9
data_source_3,ClothingCompany,9,19,1,4,1,24
data_source_3,ClothingCompany,10,8,0,0,0,9
data_source_3,ClothingCompany,11,11,2,1,2,12
data_source_3,ClothingCompany,12,14,1,4,1,17
data_source_3,Cruise,0,16,2,3,2,18
data_source_3,Cruise,1,17,1,6,1,18
data_source_3,Cruise,2,16,1,3,1,19
data_source_3,Cruise,3,24,2,3,2,26
data_source_3,Cruise,4,9,1,0,1,13
data_source_3,Cruise,5,21,1,2,1,25
data_source_3,Cruise,6,8,1,0,1,10
data_source_3,Cruise,7,8,3,1,3,9
data_source_3,Cruise,8,11,0,3,0,12
data_source_3,Cruise,9,9,2,2,2,11
data_source_3,Cruise,10,24,2,3,2,27
data_source_3,Cruise,11,17,2,3,2,21
data_source_3,Cruise,12,13,2,1,2,15
data_source_3,Cruise,13,7,1,1,1,8
data_source_3,Cruise,14,7,2,1,2,8
data_source_3,Cruise,15,14,3,2,3,16
data_source_3,DestroyBlockGame,0,32,6,0,6,34
data_source_3,DestroyBlockGame,1,8,2,1,2,3
data_source_3,DestroyBlockGame,2,10,3,1,3,7
data_source_3,DestroyBlockGame,3,26,3,1,3,11
data_source_3,DestroyBlockGame,4,7,2,0,2,27
data_source_3,DestroyBlockGame,5,12,4,1,4,9
data_source_3,DestroyBlockGame,6,11,3,1,3,13
data_source_3,DestroyBlockGame,7,22,3,2,3,12
data_source_3,DestroyBlockGame,8,10,2,0,2,24
data_source_3,DestroyBlockGame,9,15,2,2,2,11
data_source_3,DestroyBlockGame,10,11,3,2,3,16
data_source_3,DestroyBlockGame,11,11,2,2,2,13
data_source_3,DestroyBlockGame,12,39,2,3,2,12
data_source_3,DestroyBlockGame,13,31,3,3,3,40
data_source_3,DestroyBlockGame,14,21,3,3,3,35
data_source_3,DestroyBlockGame,15,31,4,6,4,22
data_source_3,DestroyBlockGame,16,20,2,4,2,34
data_source_3,DestroyBlockGame,17,16,3,2,3,25
data_source_3,DestroyBlockGame,18,30,4,2,4,3
data_source_3,DestroyBlockGame,19,20,2,2,2,15
data_source_3,DestroyBlockGame,20,17,3,2,3,32
data_source_3,DestroyBlockGame,21,26,4,3,4,21
data_source_3,DestroyBlockGame,22,11,1,3,1,18
data_source_3,DestroyBlockGame,23,22,1,1,1,27
data_source_3,DestroyBlockGame,24,23,4,2,4,12
data_source_3,DestroyBlockGame,25,14,4,2,4,23
data_source_3,DestroyBlockGame,26,19,3,2,3,28
data_source_3,DestroyBlockGame,27,8,2,1,2,16
data_source_3,DestroyBlockGame,28,32,6,4,6,23
data_source_3,DestroyBlockGame,29,17,4,2,4,9
data_source_3,DestroyBlockGame,30,9,2,0,2,35
data_source_3,DestroyBlockGame,31,15,4,1,4,19
data_source_3,DestroyBlockGame,32,23,4,0,4,10
data_source_3,DestroyBlockGame,33,7,2,2,2,17
data_source_3,DestroyBlockGame,34,16,4,1,4,25
data_source_3,DestroyBlockGame,35,12,2,0,2,8
data_source_3,DestroyBlockGame,36,20,2,0,2,17
data_source_3,EUScienceConnect,0,29,1,0,1,33
data_source_3,EUScienceConnect,1,12,0,0,0,14
data_source_3,EUScienceConnect,2,12,1,0,1,15
data_source_3,EUScienceConnect,3,13,2,4,2,15
data_source_3,EUScienceConnect,4,26,3,5,3,31
data_source_3,EUScienceConnect,5,21,5,1,4,24
data_source_3,EUScienceConnect,6,10,0,0,0,11
data_source_3,EUScienceConnect,7,26,1,2,1,30
data_source_3,EUScienceConnect,8,13,1,1,0,15
data_source_3,EUScienceConnect,9,22,6,0,6,25
data_source_3,EUScienceConnect,10,15,3,2,3,17
data_source_3,EUScienceConnect,11,21,4,1,4,24
data_source_3,EUScienceConnect,12,13,0,0,0,17
data_source_3,EUScienceConnect,13,6,1,1,1,7
data_source_3,EUScienceConnect,14,12,2,0,2,13
data_source_3,EUScienceConnect,15,14,1,1,1,17
data_source_3,EUScienceConnect,16,29,1,2,1,31
data_source_3,EUScienceConnect,17,14,1,2,1,17
data_source_3,EUScienceConnect,18,12,3,0,3,16
data_source_3,Ebike,0,28,5,5,5,13
data_source_3,Ebike,1,7,1,1,1,23
data_source_3,Ebike,2,8,3,3,3,8
data_source_3,Ebike,3,9,2,1,2,10
data_source_3,Ebike,4,11,1,3,1,10
data_source_3,Ebike,5,13,1,1,1,16
data_source_3,Ebike,6,14,3,3,3,18
data_source_3,Ebike,7,16,3,1,3,18
data_source_3,Ebike,8,18,2,1,2,20
data_source_3,Facepage,0,9,0,0,0,13
data_source_3,Facepage,1,21,0,1,0,24
data_source_3,Facepage,2,28,1,6,1,35
data_source_3,Facepage,3,6,1,2,1,7
data_source_3,Facepage,4,5,1,1,1,7
data_source_3,Facepage,5,15,1,2,1,17
data_source_3,Facepage,6,19,4,4,4,22
data_source_3,Facepage,7,13,2,1,2,14
data_source_3,Facepage,8,19,3,5,3,22
data_source_3,Facepage,9,9,2,1,2,10
data_source_3,Facepage,10,18,3,2,3,21
data_source_3,Facepage,11,9,2,0,2,11
data_source_3,Facepage,12,16,0,1,0,19
data_source_3,Facepage,13,26,4,2,4,32
data_source_3,Facepage,14,6,1,1,1,7
data_source_3,Facepage,15,36,3,3,3,41
data_source_3,Facepage,16,13,1,5,1,15
data_source_3,Facepage,17,12,1,2,1,14
data_source_3,Facepage,18,15,3,3,3,17
data_source_3,Facepage,19,17,1,5,1,22
data_source_3,Facepage,20,14,1,4,1,15
data_source_3,Facepage,21,18,1,5,1,20
data_source_3,Facepage,22,19,0,2,0,21
data_source_3,FilmSet,0,7,2,0,2,8
data_source_3,FilmSet,1,11,1,3,1,12
data_source_3,FilmSet,2,10,1,0,1,13
data_source_3,FilmSet,3,18,2,3,2,20
data_source_3,FilmSet,4,20,0,1,0,22
data_source_3,FilmSet,5,15,1,3,1,19
data_source_3,FilmSet,6,9,2,1,2,10
data_source_3,FilmSet,7,20,2,0,2,22
data_source_3,FilmSet,8,10,1,3,1,11
data_source_3,FilmSet,9,20,1,1,1,27
data_source_3,FilmSet,10,11,1,2,1,12
data_source_3,FilmSet,11,13,1,0,1,15
data_source_3,FilmSet,12,14,1,7,1,19
data_source_3,FilmSet,13,12,2,0,2,13
data_source_3,FilmSet,14,8,1,2,1,9
data_source_3,FilmSet,15,21,3,0,3,23
data_source_3,FilmSet,16,17,2,0,2,18
data_source_3,FilmSet,17,13,3,1,3,14
data_source_3,FitnessCompanyConan,0,14,0,0,0,17
data_source_3,FitnessCompanyConan,1,21,0,0,0,23
data_source_3,FitnessCompanyConan,2,8,0,0,0,9
data_source_3,FitnessCompanyConan,3,12,1,1,1,16
data_source_3,FitnessCompanyConan,4,16,1,1,1,19
data_source_3,FitnessCompanyConan,5,6,1,2,1,7
data_source_3,FitnessCompanyConan,6,15,2,1,2,33
data_source_3,FitnessCompanyConan,7,11,2,0,2,8
data_source_3,FitnessCompanyConan,8,7,3,0,3,8
data_source_3,FitnessCompanyConan,9,7,2,0,2,19
data_source_3,FitnessCompanyConan,10,15,1,4,1,19
data_source_3,FitnessCompanyConan,11,16,0,4,0,10
data_source_3,FitnessCompanyConan,12,8,1,1,1,22
data_source_3,FitnessCompanyConan,13,19,5,0,5,39
data_source_3,FitnessCompanyConan,14,32,1,0,1,13
data_source_3,FitnessCompanyConan,15,11,1,1,1,21
data_source_3,FitnessCompanyConan,16,14,1,1,1,23
data_source_3,FitnessCompanyConan,17,22,1,2,1,28
data_source_3,FitnessCompanyConan,18,26,5,2,5,0
data_source_3,GameArea,0,15,2,1,2,16
data_source_3,GameArea,1,12,0,1,0,13
data_source_3,GameArea,2,9,0,0,0,13
data_source_3,GameArea,3,9,2,2,2,10
data_source_3,GameArea,4,16,3,1,3,17
data_source_3,GameArea,5,27,3,3,3,29
data_source_3,GameArea,6,8,1,0,1,10
data_source_3,GameArea,7,10,0,2,0,11
data_source_3,GameArea,8,14,2,0,2,16
data_source_3,GameArea,9,14,0,3,0,16
data_source_3,GameArea,10,36,3,0,3,39
data_source_3,GameArea,11,3,0,0,0,4
data_source_3,GasStation_KUL,0,13,1,1,1,14
data_source_3,GasStation_KUL,1,26,4,3,4,29
data_source_3,GasStation_KUL,2,13,3,2,3,15
data_source_3,GasStation_KUL,3,30,4,1,4,34
data_source_3,GasStation_KUL,4,18,1,0,1,20
data_source_3,GasStation_KUL,5,20,1,1,1,23
data_source_3,GasStation_KUL,6,15,1,0,1,17
data_source_3,GasStation_KUL,7,15,3,2,3,16
data_source_3,GasStation_KUL,8,21,2,1,2,23
data_source_3,GasStation_KUL,9,18,1,0,1,21
data_source_3,GasStation_KUL,10,11,0,0,0,38
data_source_3,GasStation_KUL,11,22,1,3,1,27
data_source_3,GasStation_KUL,12,23,0,1,0,16
data_source_3,GasStation_KUL,13,13,0,0,0,17
data_source_3,GasStation_KUL,14,16,2,2,2,18
data_source_3,GasStation_KUL,15,16,2,1,2,11
data_source_3,GasStation_KUL,16,9,0,0,0,11
data_source_3,GasStation_KUL,17,10,0,0,0,13
data_source_3,GasStation_KUL,18,11,1,1,1,19
data_source_3,GasStation_KUL,19,16,1,0,1,24
data_source_3,GasStation_KUL,20,22,1,0,1,8
data_source_3,GasStation_KUL,21,6,0,0,0,29
data_source_3,GasStation_KUL,22,28,1,0,1,34
data_source_3,GasStation_KUL,23,31,1,1,1,41
data_source_3,GasStation_KUL,24,37,3,1,3,19
data_source_3,GasStation_KUL,25,18,3,0,3,0
data_source_3,GasStation_TUW,0,14,2,0,2,15
data_source_3,GasStation_TUW,1,24,2,2,2,27
data_source_3,GasStation_TUW,2,18,1,1,1,22
data_source_3,GasStation_TUW,3,14,2,3,2,16
data_source_3,GasStation_TUW,4,13,2,1,2,15
data_source_3,GasStation_TUW,5,15,1,2,1,18
data_source_3,GasStation_TUW,6,8,4,0,4,9
data_source_3,GasStation_TUW,7,18,5,2,5,21
data_source_3,GasStation_TUW,8,7,1,2,1,8
data_source_3,GasStation_TUW,9,30,5,3,5,32
data_source_3,GasStation_TUW,10,12,1,1,1,14
data_source_3,HelpingHands,0,25,2,0,2,29
data_source_3,HelpingHands,1,12,0,0,0,14
data_source_3,HelpingHands,2,42,1,2,1,46
data_source_3,HelpingHands,3,24,1,7,1,29
data_source_3,HelpingHands,4,27,1,2,1,29
data_source_3,HelpingHands,5,15,0,0,0,17
data_source_3,HelpingHands,6,24,3,0,3,26
data_source_3,HelpingHands,7,10,1,0,1,11
data_source_3,HelpingHands,8,20,2,0,2,21
data_source_3,HelpingHands,9,12,0,0,0,11
data_source_3,HelpingHands,10,19,2,0,2,21
data_source_3,HelpingHands,11,26,2,0,2,50
data_source_3,HelpingHands,12,17,2,0,2,14
data_source_3,HelpingHands,13,13,0,1,0,21
data_source_3,HelpingHands,14,20,2,1,2,37
data_source_3,HelpingHands,15,28,1,1,1,36
data_source_3,HelpingHands,16,34,2,0,2,15
data_source_3,HelpingHands,17,13,0,0,0,27
data_source_3,HelpingHands,18,25,0,0,0,23
data_source_3,HelpingHands,19,21,2,1,2,20
data_source_3,HelpingHands,20,19,2,0,2,0
data_source_3,HomeForTheElderly,0,9,0,0,0,11
data_source_3,HomeForTheElderly,1,16,2,0,2,18
data_source_3,HomeForTheElderly,2,10,2,0,2,13
data_source_3,HomeForTheElderly,3,7,2,0,2,9
data_source_3,HomeForTheElderly,4,5,1,1,1,7
data_source_3,HomeForTheElderly,5,18,1,0,1,31
data_source_3,HomeForTheElderly,6,11,1,0,1,12
data_source_3,HomeForTheElderly,7,22,1,0,1,22
data_source_3,HomeForTheElderly,8,13,1,0,1,14
data_source_3,HomeForTheElderly,9,17,1,0,0,18
data_source_3,HomeForTheElderly,10,12,0,1,0,14
data_source_3,HomeForTheElderly,11,16,1,1,1,17
data_source_3,HomeForTheElderly,12,14,1,0,1,16
data_source_3,HomeForTheElderly,13,54,2,3,2,61
data_source_3,HomeForTheElderly,14,12,2,1,2,13
data_source_3,HomeForTheElderly,15,24,2,1,2,26
data_source_3,HomeForTheElderly,16,13,0,2,0,14
data_source_3,HomeForTheElderly,17,25,3,0,3,27
data_source_3,HomeForTheElderly,18,22,2,0,1,25
data_source_3,HomeForTheElderly,19,31,3,1,2,45
data_source_3,HomeForTheElderly,20,9,2,0,1,24
data_source_3,HomeForTheElderly,21,21,3,2,2,21
data_source_3,HomeForTheElderly,22,18,1,2,1,46
data_source_3,HomeForTheElderly,23,40,3,1,2,7
data_source_3,HomeForTheElderly,24,6,0,0,0,18
data_source_3,HomeForTheElderly,25,15,0,0,0,24
data_source_3,HomeForTheElderly,26,21,1,3,1,16
data_source_3,HomeForTheElderly,27,12,1,2,1,37
data_source_3,HomeForTheElderly,28,29,1,3,1,40
data_source_3,HomeForTheElderly,29,35,2,3,2,39
data_source_3,HomeForTheElderly,30,33,1,1,1,38
data_source_3,HomeForTheElderly,31,33,2,1,2,14
data_source_3,HomeForTheElderly,32,12,1,2,1,38
data_source_3,HomeForTheElderly,33,4,0,0,0,0
data_source_3,HomeForTheElderly,34,31,1,0,1,0
data_source_3,HospitalHouseMD,0,13,0,0,0,15
data_source_3,HospitalHouseMD,1,17,2,0,2,19
data_source_3,HospitalHouseMD,2,11,1,0,1,12
data_source_3,HospitalHouseMD,3,12,2,0,2,13
data_source_3,HospitalHouseMD,4,22,3,0,3,25
data_source_3,HospitalHouseMD,5,7,1,0,1,9
data_source_3,HospitalHouseMD,6,7,1,1,1,8
data_source_3,HospitalHouseMD,7,15,2,2,2,18
data_source_3,HospitalHouseMD,8,24,1,1,1,27
data_source_3,HospitalHouseMD,9,16,2,2,2,18
data_source_3,HospitalHouseMD,10,20,1,2,1,23
data_source_3,HospitalHouseMD,11,26,3,2,3,29
data_source_3,HospitalHouseMD,12,28,1,2,1,33
data_source_3,HospitalHouseMD,13,23,1,1,1,25
data_source_3,HospitalHouseMD,14,32,3,0,3,38
data_source_3,HospitalHouseMD,15,16,0,1,0,19
data_source_3,HospitalHouseMD,16,2,0,0,0,13
data_source_3,HospitalHouseMD,17,12,1,1,1,13
data_source_3,HospitalHouseMD,18,11,0,1,0,29
data_source_3,HospitalHouseMD,19,26,2,2,2,24
