dataset,id,n_chars,n_words,n_sentences,n_unique_words_lower,type_token_ratio,avg_word_length,avg_sentence_length_words,spacy_n_tokens,spacy_n_sents_spacy,spacy_n_nsubj,spacy_n_nsubjpass,spacy_n_dobj,spacy_n_verbs,spacy_n_nouns,spacy_n_adjectives,spacy_n_noun_chunks,spacy_n_entities,spacy_entity_types,spacy_passive_ratio,spacy_avg_dep_children_per_token,spacy_avg_dep_path_length,spacy_n_unique_lemmas,style_passive_nsubjpass,style_active_nsubj,style_modal_count,style_hedge_count,style_named_entities,style_passive_ratio,style_hedge_density,style_modal_density,style_entity_density,n_classes,n_enums,n_implicit_classes,n_attributes,n_relationships,n_rels_with_card,n_rels_with_label,n_rels_association,n_rels_aggregation,n_rels_inheritance,n_rels_composition,n_rels_dependency,cov_classes_n,cov_classes_L1,cov_classes_L2,cov_classes_L3,cov_classes_L4,cov_classes_absent,cov_attrs_n,cov_attrs_L1,cov_attrs_L2,cov_attrs_L3,cov_attrs_L4,cov_attrs_absent,cov_enum_n,cov_enum_absent,cov_rel_src_absent,cov_rel_tgt_absent,n_attrs_total,n_attrs_bound,pct_attrs_bound,n_rels_total,n_rels_bound,pct_rels_bound,avg_hop_class_attr,avg_hop_rel,time_diagram_s,time_idx_s,time_match_s,time_class_attr_s,time_rel_s,time_depgraph_s,n_parser_warnings,n_rels_directed,n_rels_association_class
kaiser,PizzaDeliveryWithEntertainment,3447,590,36,232,0.3932,4.663,16.39,703,30,53,6,43,74,182,35,168,21,CARDINAL:3;DATE:1;GPE:2;MONEY:3;NORP:1;ORDINAL:3;ORG:5;PRODUCT:1;TIME:2,0.1132,0.957,32.0,206,6,53,19,15,21,0.1017,0.0213,0.027,0.0299,9,0,0,24,13,7,0,7.0,,4.0,,2.0,9,88.89,88.89,88.89,100.0,0.0,24,95.83,95.83,95.83,91.67,4.17,0,0.0,0.0,0.0,24,19,79.17,13,11,84.62,2.367,2.25,0.0004,0.0953,0.0012,0.7013,0.09,0.0722,0,,
kaiser,ProjectManagement,1022,167,10,87,0.521,4.976,16.7,194,10,11,4,9,26,60,12,46,9,CARDINAL:3;ORG:6,0.3636,0.948,32.0,75,4,11,2,2,9,0.2667,0.0103,0.0103,0.0464,7,0,1,0,10,6,0,6.0,,,,4.0,7,85.71,100.0,85.71,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,10,7,70.0,0.0,1.778,0.0003,0.031,0.0005,0.0203,0.0234,0.0206,0,,
kaiser,School,959,172,15,91,0.5291,4.436,11.47,196,13,15,5,7,18,52,9,50,8,CARDINAL:6;DATE:1;ORDINAL:1,0.3333,0.934,32.0,76,5,15,4,4,8,0.25,0.0204,0.0204,0.0408,9,0,0,9,11,5,1,3.0,1.0,4.0,1.0,2.0,9,77.78,100.0,77.78,88.89,0.0,9,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,0.0,9,5,55.56,11,6,54.55,3.022,1.375,0.0003,0.0313,0.0006,0.0511,0.0225,0.0207,0,,
kaiser,SellingGoods,3317,565,28,225,0.3982,4.747,20.18,645,28,41,15,41,109,135,31,144,10,CARDINAL:7;DATE:1;ORDINAL:1;ORG:1,0.3659,0.957,32.0,197,15,41,9,9,10,0.2679,0.014,0.014,0.0155,8,0,0,9,9,9,0,9.0,,,,,8,100.0,100.0,100.0,100.0,0.0,9,66.67,66.67,66.67,88.89,11.11,0,0.0,0.0,0.0,9,6,66.67,9,9,100.0,1.414,1.0,0.0003,0.0918,0.0009,0.2838,0.0844,0.0658,0,,
kaiser,Sightseeing,528,96,6,50,0.5208,4.396,16.0,107,6,7,4,7,15,30,5,29,1,CARDINAL:1,0.5714,0.944,32.0,43,4,7,3,2,1,0.3636,0.0187,0.028,0.0093,7,0,0,8,8,4,0,4.0,,2.0,,2.0,7,71.43,100.0,71.43,85.71,0.0,8,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,0.0,8,6,75.0,8,5,62.5,2.643,2.167,0.0003,0.0174,0.0004,0.023,0.0132,0.0119,0,,
kaiser,SmartHomeAutomationSystem,1851,290,23,148,0.5103,5.179,12.61,348,16,14,8,12,39,104,26,76,5,NORP:2;ORG:2;PERSON:1,0.5714,0.954,32.0,131,8,14,10,9,5,0.3636,0.0259,0.0287,0.0144,17,5,0,9,27,20,17,10.0,,7.0,10.0,,17,88.24,94.12,88.24,94.12,5.88,9,88.89,88.89,88.89,88.89,0.0,13,0.0,7.41,7.41,9,8,88.89,27,20,74.07,1.907,1.619,0.0006,0.0539,0.0021,0.1453,0.0465,0.0358,0,,
kaiser,Sober,2397,428,18,179,0.4182,4.467,23.78,517,18,27,3,23,52,174,12,125,15,CARDINAL:4;PERCENT:2;PERSON:8;PRODUCT:1,0.1111,0.965,32.0,157,3,27,9,9,15,0.1,0.0174,0.0174,0.029,9,0,0,19,11,5,6,5.0,,4.0,,2.0,9,88.89,88.89,88.89,100.0,0.0,19,89.47,89.47,89.47,89.47,10.53,0,0.0,0.0,0.0,19,17,89.47,11,8,72.73,2.38,2.556,0.0004,0.0735,0.001,0.3626,0.0639,0.0567,0,,
kaiser,StudentAppointment,667,112,5,55,0.4911,4.857,22.4,121,5,7,2,7,12,32,7,31,2,CARDINAL:2,0.2857,0.959,32.0,47,2,7,3,3,2,0.2222,0.0248,0.0248,0.0165,6,0,0,0,8,4,0,4.0,,,,4.0,6,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,8,6,75.0,0.0,2.75,0.0002,0.0191,0.0003,0.0138,0.015,0.0144,0,,
kaiser,TeamSportsScoutingSystem,1383,238,13,114,0.479,4.668,18.31,269,8,9,5,10,28,80,16,67,2,ORDINAL:1;ORG:1,0.5556,0.97,32.0,105,5,9,2,2,2,0.3571,0.0074,0.0074,0.0074,11,4,0,11,17,13,1,,,4.0,9.0,,11,90.91,90.91,90.91,90.91,9.09,11,63.64,90.91,63.64,100.0,0.0,13,0.0,23.53,23.53,11,9,81.82,17,12,70.59,2.176,1.417,0.0004,0.0451,0.0013,0.1322,0.0446,0.0292,0,4.0,
kaiser,TileOGame,2114,393,18,146,0.3715,4.244,21.83,449,18,27,5,26,52,130,21,108,11,CARDINAL:5;LAW:1;ORDINAL:3;PERSON:2,0.1852,0.96,32.0,124,5,27,4,4,11,0.1562,0.0089,0.0089,0.0245,16,2,0,13,21,13,13,1.0,,8.0,7.0,,16,100.0,100.0,100.0,100.0,0.0,13,69.23,69.23,69.23,61.54,30.77,6,66.67,0.0,0.0,13,9,69.23,21,15,71.43,2.192,1.389,0.0004,0.0635,0.0021,0.6371,0.104,0.0476,0,5.0,
kaiser,TransportCompany,1999,348,21,158,0.454,4.624,16.57,394,21,27,8,15,46,97,20,99,2,CARDINAL:2,0.2963,0.947,32.0,134,8,27,5,5,2,0.2286,0.0127,0.0127,0.0051,11,1,1,24,17,9,1,9.0,,4.0,,4.0,11,100.0,100.0,100.0,100.0,0.0,24,79.17,83.33,79.17,91.67,8.33,4,0.0,11.76,11.76,24,14,58.33,17,14,82.35,2.632,1.929,0.0005,0.0593,0.0017,0.2384,0.0475,0.0421,0,,
kaiser,TreatmentPlans,1414,219,13,115,0.5251,5.274,16.85,260,13,16,4,9,36,68,14,63,1,CARDINAL:1,0.25,0.95,32.0,102,4,16,5,4,1,0.2,0.0154,0.0192,0.0038,14,0,0,2,19,17,0,17.0,,,,2.0,14,85.71,85.71,85.71,85.71,14.29,2,100.0,100.0,100.0,100.0,0.0,0,0.0,21.05,21.05,2,1,50.0,19,12,63.16,1.444,1.923,0.0006,0.0395,0.0009,0.0534,0.035,0.0281,0,,
kaiser,TruckLogistics,753,128,11,71,0.5547,4.75,11.64,146,11,9,4,9,16,47,5,46,6,CARDINAL:5;ORDINAL:1,0.4444,0.925,32.0,64,4,9,0,0,6,0.3077,0.0,0.0,0.0411,7,1,1,7,10,7,6,,,3.0,1.0,,7,57.14,71.43,57.14,71.43,28.57,7,85.71,85.71,85.71,85.71,14.29,3,100.0,30.0,30.0,7,6,85.71,10,6,60.0,2.467,2.167,0.0003,0.0233,0.0007,0.0269,0.0177,0.0162,0,6.0,
kaiser,University,811,141,13,75,0.5319,4.546,10.85,171,13,7,10,4,17,48,8,47,5,CARDINAL:1;DATE:1;GPE:1;ORG:1;TIME:1,1.4286,0.924,32.0,69,10,7,1,1,5,0.5882,0.0058,0.0058,0.0292,9,0,0,15,10,5,2,3.0,1.0,3.0,1.0,2.0,9,55.56,88.89,55.56,88.89,11.11,15,86.67,86.67,86.67,86.67,13.33,0,0.0,0.0,0.0,15,6,40.0,10,4,40.0,2.658,2.5,0.0003,0.0289,0.0011,0.0459,0.0207,0.02,0,,
kaiser,eHome2020,2550,407,29,187,0.4595,5.098,14.03,488,26,27,6,23,44,151,29,125,15,CARDINAL:3;GPE:1;ORDINAL:1;ORG:7;PERSON:1;WORK_OF_ART:2,0.2222,0.947,32.0,168,6,27,7,5,15,0.1818,0.0102,0.0143,0.0307,8,1,1,15,10,8,1,,,2.0,1.0,,8,75.0,75.0,75.0,87.5,12.5,15,93.33,93.33,93.33,80.0,6.67,2,0.0,0.0,0.0,15,12,80.0,10,7,70.0,2.562,2.143,0.0003,0.0739,0.0007,0.2294,0.0578,0.052,0,7.0,
reference,LabTracker,3197,571,40,192,0.3363,4.466,14.28,645,31,35,8,27,53,182,33,153,11,CARDINAL:2;DATE:5;ORDINAL:1;ORG:1;TIME:2,0.2286,0.952,32.0,170,8,35,10,8,11,0.186,0.0124,0.0155,0.0171,14,3,0,0,20,8,0,8.0,,2.0,10.0,,14,78.57,78.57,78.57,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,14,57.14,0.0,0.0,0,0,0.0,20,15,75.0,0.0,1.8,0.0005,0.0822,0.0012,0.0668,0.0879,0.0684,0,,
reference,CelO,2728,478,27,158,0.3305,4.582,17.7,539,23,36,8,31,59,133,21,126,4,CARDINAL:1;ORDINAL:2;ORG:1,0.2222,0.957,32.0,132,8,36,23,20,4,0.1818,0.0371,0.0427,0.0074,12,2,0,15,19,17,0,9.0,,2.0,8.0,,12,66.67,66.67,66.67,75.0,25.0,15,93.33,93.33,93.33,93.33,6.67,8,25.0,47.37,47.37,15,11,73.33,19,7,36.84,2.3,1.571,0.0005,0.0717,0.0014,0.3509,0.0679,0.0573,0,,
reference,TSS,1378,237,13,113,0.4768,4.679,18.23,266,8,9,5,11,28,80,16,67,2,ORDINAL:1;ORG:1,0.5556,0.97,32.0,104,5,9,2,2,2,0.3571,0.0075,0.0075,0.0075,13,4,0,9,20,6,0,5.0,,4.0,11.0,,13,84.62,84.62,84.62,84.62,15.38,9,55.56,88.89,55.56,100.0,0.0,13,7.69,40.0,40.0,9,7,77.78,20,11,55.0,2.071,1.364,0.0004,0.0382,0.0013,0.1175,0.043,0.0296,0,,
reference,SHAS,1851,290,23,148,0.5103,5.179,12.61,343,16,14,8,12,39,104,26,76,5,NORP:2;ORG:2;PERSON:1,0.5714,0.953,32.0,131,8,14,10,9,5,0.3636,0.0262,0.0292,0.0146,18,5,0,13,23,18,0,18.0,,5.0,,,18,88.89,94.44,88.89,88.89,5.56,13,53.85,53.85,53.85,53.85,38.46,13,0.0,4.35,4.35,13,7,53.85,23,20,86.96,2.176,1.55,0.0007,0.0477,0.0018,0.2153,0.0479,0.0373,0,,
reference,OTS,1613,280,20,130,0.4643,4.611,14.0,318,13,15,4,12,31,94,15,76,9,DATE:1;ORDINAL:1;ORG:1;PERCENT:2;TIME:4,0.2667,0.959,32.0,107,4,15,9,9,9,0.2105,0.0283,0.0283,0.0283,13,3,0,15,18,12,0,12.0,,6.0,,,13,84.62,84.62,84.62,76.92,15.38,15,80.0,80.0,80.0,86.67,13.33,10,10.0,5.56,5.56,15,10,66.67,18,12,66.67,2.203,1.286,0.0005,0.0436,0.0013,0.2812,0.0483,0.0348,0,,
reference,Block,3416,671,41,190,0.2832,4.001,16.37,729,38,41,13,30,67,203,34,180,18,CARDINAL:11;DATE:1;ORDINAL:1;ORG:3;PRODUCT:1;QUANTITY:1,0.3171,0.948,32.0,158,13,41,8,8,18,0.2407,0.011,0.011,0.0247,14,0,0,30,29,24,2,12.0,,,17.0,,14,100.0,100.0,100.0,92.86,0.0,30,76.67,76.67,76.67,73.33,23.33,0,0.0,0.0,0.0,30,22,73.33,29,15,51.72,1.89,1.609,0.0007,0.0896,0.0027,1.7493,0.1173,0.0766,0,,
reference,TileO,2111,393,18,146,0.3715,4.244,21.83,446,18,27,5,26,52,130,21,108,11,CARDINAL:5;LAW:1;ORDINAL:3;PERSON:2,0.1852,0.96,32.0,124,5,27,4,4,11,0.1562,0.009,0.009,0.0247,16,2,0,0,20,7,0,6.0,,8.0,6.0,,16,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6,66.67,0.0,0.0,0,0,0.0,20,15,75.0,0.0,1.353,0.0005,0.0587,0.0015,0.0486,0.1065,0.0486,0,,
reference,HBMS,2826,463,30,191,0.4125,4.946,15.43,535,21,21,8,24,61,152,40,122,10,CARDINAL:2;ORG:2;PERSON:1;TIME:5,0.381,0.961,32.0,163,8,21,10,10,10,0.2759,0.0187,0.0187,0.0187,15,3,0,0,24,17,0,17.0,,7.0,,,15,93.33,93.33,93.33,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,11,9.09,0.0,0.0,0,0,0.0,24,18,75.0,0.0,1.19,0.0007,0.0721,0.0014,0.0563,0.0855,0.0576,0,,
data_source_3,AirTravel,1476,247,20,96,0.3887,4.814,12.35,292,20,14,12,9,26,96,11,83,3,CARDINAL:3,0.8571,0.932,32.0,84,12,14,4,4,3,0.4615,0.0137,0.0137,0.0103,12,0,0,23,16,13,4,11.0,1.0,3.0,1.0,,12,83.33,83.33,83.33,83.33,16.67,23,78.26,82.61,78.26,82.61,17.39,0,0.0,31.25,31.25,23,11,47.83,16,7,43.75,2.586,1.889,0.0006,0.0406,0.0011,0.2121,0.0359,0.0326,0,,
data_source_3,AlphaInsurance,2046,345,17,161,0.4667,4.788,20.29,391,15,19,16,8,44,104,17,87,6,CARDINAL:1;DATE:2;ORDINAL:1;ORG:2,0.8421,0.962,32.0,146,16,19,6,6,6,0.4571,0.0153,0.0153,0.0153,10,0,0,13,10,9,0,9.0,,,,,10,70.0,100.0,70.0,100.0,0.0,13,61.54,69.23,61.54,84.62,15.38,0,0.0,0.0,0.0,13,8,61.54,10,9,90.0,2.154,2.778,0.0004,0.0546,0.0007,0.1523,0.0466,0.0427,0,,1.0
data_source_3,BankAccount,616,109,10,55,0.5046,4.56,10.9,121,10,7,2,6,12,39,10,33,5,CARDINAL:3;ORDINAL:1;PERSON:1,0.2857,0.917,32.0,50,2,7,0,0,5,0.2222,0.0,0.0,0.0413,6,0,0,5,5,3,0,1.0,1.0,2.0,,,6,83.33,100.0,83.33,100.0,0.0,5,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,0.0,5,5,100.0,5,5,100.0,1.5,1.8,0.0002,0.0207,0.0004,0.0268,0.0168,0.0144,0,1.0,
data_source_3,Boeing,1367,214,11,124,0.5794,5.224,19.45,250,11,12,6,7,26,71,19,60,5,ORDINAL:1;ORG:4,0.5,0.956,32.0,113,6,12,3,4,5,0.3333,0.016,0.012,0.02,6,0,0,10,6,6,2,6.0,,,,,6,100.0,100.0,100.0,100.0,0.0,10,70.0,70.0,70.0,90.0,10.0,0,0.0,0.0,0.0,10,7,70.0,6,6,100.0,2.048,1.833,0.0003,0.0405,0.0005,0.0586,0.0308,0.0289,0,,
data_source_3,BuildingManagement,1985,332,24,158,0.4759,4.822,13.83,380,20,15,7,18,36,117,25,92,4,CARDINAL:2;DATE:1;ORG:1,0.4667,0.947,32.0,136,7,15,7,7,4,0.3182,0.0184,0.0184,0.0105,10,1,1,17,11,8,5,,,3.0,1.0,,10,90.0,100.0,90.0,100.0,0.0,17,76.47,76.47,76.47,76.47,23.53,4,0.0,0.0,0.0,17,12,70.59,11,9,81.82,2.286,1.6,0.0004,0.0553,0.001,0.1734,0.0458,0.0425,0,7.0,
data_source_3,BusTransportationManagementSystem,1835,345,19,128,0.371,4.194,18.16,390,17,18,10,10,31,119,20,89,12,CARDINAL:2;DATE:6;ORG:1;PRODUCT:1;TIME:2,0.5556,0.956,32.0,111,10,18,5,5,12,0.3571,0.0128,0.0128,0.0308,5,1,0,8,4,4,0,4.0,,,,,5,100.0,100.0,100.0,100.0,0.0,8,87.5,87.5,87.5,87.5,12.5,3,0.0,0.0,0.0,8,7,87.5,4,4,100.0,2.087,1.0,0.0002,0.0533,0.0004,0.1243,0.0453,0.0433,0,,
data_source_3,CardGameApp,922,171,12,86,0.5029,4.257,14.25,198,12,16,2,7,15,61,14,56,5,CARDINAL:3;NORP:1;PERSON:1,0.125,0.939,32.0,78,2,16,4,4,5,0.1111,0.0202,0.0202,0.0253,10,3,3,10,13,7,0,,,3.0,,,10,90.0,90.0,90.0,90.0,10.0,10,80.0,100.0,80.0,100.0,0.0,10,0.0,7.69,7.69,10,2,20.0,13,10,76.92,0.857,1.5,0.0004,0.0295,0.0009,0.0689,0.0285,0.0223,0,10.0,
data_source_3,CelO,2766,481,27,160,0.3326,4.615,17.81,547,23,37,8,31,59,136,21,127,5,CARDINAL:1;ORDINAL:2;ORG:2,0.2162,0.958,32.0,135,8,37,23,20,5,0.1778,0.0366,0.042,0.0091,10,2,0,15,11,8,0,8.0,,2.0,,,10,70.0,70.0,70.0,80.0,20.0,15,93.33,93.33,93.33,93.33,6.67,8,25.0,9.09,9.09,15,12,80.0,11,8,72.73,2.3,1.75,0.0004,0.0719,0.0018,0.3383,0.0671,0.0553,0,,1.0
data_source_3,ClothingCompany,1361,218,13,119,0.5459,5.078,16.77,256,13,18,4,14,25,72,12,71,3,ORDINAL:1;ORG:2,0.2222,0.949,32.0,104,4,18,3,1,3,0.1818,0.0039,0.0117,0.0117,7,0,0,22,8,8,7,8.0,,,,,7,71.43,71.43,71.43,71.43,28.57,22,95.45,95.45,95.45,95.45,4.55,0,0.0,25.0,25.0,22,15,68.18,8,5,62.5,2.371,2.6,0.0003,0.0358,0.0008,0.0846,0.0279,0.0272,0,,
data_source_3,Cruise,1169,221,16,85,0.3846,4.154,13.81,256,16,16,10,14,26,73,13,69,1,CARDINAL:1,0.625,0.938,32.0,78,10,16,4,4,1,0.3846,0.0156,0.0156,0.0039,9,0,1,22,9,9,0,9.0,,,,,9,88.89,100.0,88.89,100.0,0.0,22,81.82,90.91,81.82,90.91,9.09,0,0.0,33.33,33.33,22,11,50.0,9,5,55.56,2.48,3.0,0.0004,0.0327,0.0007,0.1177,0.0282,0.0265,0,,
data_source_3,DestroyBlockGame,3424,674,41,189,0.2804,3.984,16.44,742,39,42,13,30,68,206,34,180,18,CARDINAL:11;DATE:1;ORDINAL:1;ORG:3;PRODUCT:1;QUANTITY:1,0.3095,0.947,32.0,157,13,42,8,8,18,0.2364,0.0108,0.0108,0.0243,14,0,0,32,19,19,15,10.0,,,8.0,,14,100.0,100.0,100.0,92.86,0.0,32,78.12,78.12,78.12,75.0,21.88,0,0.0,0.0,0.0,32,24,75.0,19,17,89.47,1.935,1.471,0.0005,0.0874,0.0023,1.917,0.1082,0.0752,0,1.0,
