dataset,id,rel_kind,n,n_bound,pct_bound
kaiser,AirTravel,association,11,8,72.73
kaiser,AirTravel,directed,0,0,0.0
kaiser,AirTravel,inheritance,3,0,0.0
kaiser,AirTravel,composition,1,1,100.0
kaiser,AirTravel,aggregation,1,0,0.0
kaiser,AirTravel,dependency,2,2,100.0
kaiser,AirTravel,association_class,0,0,0.0
kaiser,AlphaInsurance,association,9,8,88.89
kaiser,AlphaInsurance,directed,0,0,0.0
kaiser,AlphaInsurance,inheritance,0,0,0.0
kaiser,AlphaInsurance,composition,0,0,0.0
kaiser,AlphaInsurance,aggregation,0,0,0.0
kaiser,AlphaInsurance,dependency,2,2,100.0
kaiser,AlphaInsurance,association_class,0,0,0.0
kaiser,BankAccount,association,1,1,100.0
kaiser,BankAccount,directed,1,1,100.0
kaiser,BankAccount,inheritance,2,2,100.0
kaiser,BankAccount,composition,0,0,0.0
kaiser,BankAccount,aggregation,1,1,100.0
kaiser,BankAccount,dependency,0,0,0.0
kaiser,BankAccount,association_class,0,0,0.0
kaiser,Boeing,association,6,6,100.0
kaiser,Boeing,directed,0,0,0.0
kaiser,Boeing,inheritance,0,0,0.0
kaiser,Boeing,composition,0,0,0.0
kaiser,Boeing,aggregation,0,0,0.0
kaiser,Boeing,dependency,0,0,0.0
kaiser,Boeing,association_class,0,0,0.0
kaiser,BuildingManagement,association,0,0,0.0
kaiser,BuildingManagement,directed,7,6,85.71
kaiser,BuildingManagement,inheritance,3,3,100.0
kaiser,BuildingManagement,composition,1,1,100.0
kaiser,BuildingManagement,aggregation,0,0,0.0
kaiser,BuildingManagement,dependency,0,0,0.0
kaiser,BuildingManagement,association_class,0,0,0.0
kaiser,BusTransportationManagementSystem,association,4,4,100.0
kaiser,BusTransportationManagementSystem,directed,0,0,0.0
kaiser,BusTransportationManagementSystem,inheritance,0,0,0.0
kaiser,BusTransportationManagementSystem,composition,0,0,0.0
kaiser,BusTransportationManagementSystem,aggregation,0,0,0.0
kaiser,BusTransportationManagementSystem,dependency,0,0,0.0
kaiser,BusTransportationManagementSystem,association_class,0,0,0.0
kaiser,CardGameApp,association,0,0,0.0
kaiser,CardGameApp,directed,10,7,70.0
kaiser,CardGameApp,inheritance,3,3,100.0
kaiser,CardGameApp,composition,0,0,0.0
kaiser,CardGameApp,aggregation,0,0,0.0
kaiser,CardGameApp,dependency,0,0,0.0
kaiser,CardGameApp,association_class,0,0,0.0
kaiser,CelO,association,8,7,87.5
kaiser,CelO,directed,0,0,0.0
kaiser,CelO,inheritance,2,0,0.0
kaiser,CelO,composition,0,0,0.0
kaiser,CelO,aggregation,0,0,0.0
kaiser,CelO,dependency,4,3,75.0
kaiser,CelO,association_class,0,0,0.0
kaiser,ClothingCompany,association,8,5,62.5
kaiser,ClothingCompany,directed,0,0,0.0
kaiser,ClothingCompany,inheritance,0,0,0.0
kaiser,ClothingCompany,composition,0,0,0.0
kaiser,ClothingCompany,aggregation,0,0,0.0
kaiser,ClothingCompany,dependency,2,0,0.0
kaiser,ClothingCompany,association_class,0,0,0.0
kaiser,Cruise,association,9,5,55.56
kaiser,Cruise,directed,0,0,0.0
kaiser,Cruise,inheritance,0,0,0.0
kaiser,Cruise,composition,0,0,0.0
kaiser,Cruise,aggregation,0,0,0.0
kaiser,Cruise,dependency,0,0,0.0
kaiser,Cruise,association_class,0,0,0.0
kaiser,DestroyBlockGame,association,10,10,100.0
kaiser,DestroyBlockGame,directed,1,1,100.0
kaiser,DestroyBlockGame,inheritance,0,0,0.0
kaiser,DestroyBlockGame,composition,8,6,75.0
kaiser,DestroyBlockGame,aggregation,0,0,0.0
kaiser,DestroyBlockGame,dependency,0,0,0.0
kaiser,DestroyBlockGame,association_class,0,0,0.0
kaiser,EUScienceConnect,association,7,6,85.71
kaiser,EUScienceConnect,directed,0,0,0.0
kaiser,EUScienceConnect,inheritance,2,2,100.0
kaiser,EUScienceConnect,composition,0,0,0.0
kaiser,EUScienceConnect,aggregation,0,0,0.0
kaiser,EUScienceConnect,dependency,2,2,100.0
kaiser,EUScienceConnect,association_class,0,0,0.0
kaiser,Ebike,association,0,0,0.0
kaiser,Ebike,directed,8,6,75.0
kaiser,Ebike,inheritance,2,2,100.0
kaiser,Ebike,composition,0,0,0.0
kaiser,Ebike,aggregation,0,0,0.0
kaiser,Ebike,dependency,0,0,0.0
kaiser,Ebike,association_class,0,0,0.0
kaiser,Facepage,association,6,6,100.0
kaiser,Facepage,directed,0,0,0.0
kaiser,Facepage,inheritance,4,4,100.0
kaiser,Facepage,composition,0,0,0.0
kaiser,Facepage,aggregation,0,0,0.0
kaiser,Facepage,dependency,2,2,100.0
kaiser,Facepage,association_class,0,0,0.0
kaiser,FilmSet,association,9,8,88.89
kaiser,FilmSet,directed,0,0,0.0
kaiser,FilmSet,inheritance,4,3,75.0
kaiser,FilmSet,composition,0,0,0.0
kaiser,FilmSet,aggregation,0,0,0.0
kaiser,FilmSet,dependency,2,1,50.0
kaiser,FilmSet,association_class,0,0,0.0
kaiser,FitnessCompanyConan,association,5,5,100.0
kaiser,FitnessCompanyConan,directed,0,0,0.0
kaiser,FitnessCompanyConan,inheritance,4,3,75.0
kaiser,FitnessCompanyConan,composition,0,0,0.0
kaiser,FitnessCompanyConan,aggregation,0,0,0.0
kaiser,FitnessCompanyConan,dependency,0,0,0.0
kaiser,FitnessCompanyConan,association_class,0,0,0.0
kaiser,GameArea,association,1,1,100.0
kaiser,GameArea,directed,1,0,0.0
kaiser,GameArea,inheritance,3,1,33.33
kaiser,GameArea,composition,0,0,0.0
kaiser,GameArea,aggregation,2,2,100.0
kaiser,GameArea,dependency,0,0,0.0
kaiser,GameArea,association_class,0,0,0.0
kaiser,GasStation_KUL,association,7,6,85.71
kaiser,GasStation_KUL,directed,0,0,0.0
kaiser,GasStation_KUL,inheritance,0,0,0.0
kaiser,GasStation_KUL,composition,0,0,0.0
kaiser,GasStation_KUL,aggregation,0,0,0.0
kaiser,GasStation_KUL,dependency,0,0,0.0
kaiser,GasStation_KUL,association_class,0,0,0.0
kaiser,GasStation_TUW,association,5,5,100.0
kaiser,GasStation_TUW,directed,0,0,0.0
kaiser,GasStation_TUW,inheritance,0,0,0.0
kaiser,GasStation_TUW,composition,1,1,100.0
kaiser,GasStation_TUW,aggregation,0,0,0.0
kaiser,GasStation_TUW,dependency,0,0,0.0
kaiser,GasStation_TUW,association_class,0,0,0.0
kaiser,HelpingHands,association,7,4,57.14
kaiser,HelpingHands,directed,0,0,0.0
kaiser,HelpingHands,inheritance,5,1,20.0
kaiser,HelpingHands,composition,1,0,0.0
kaiser,HelpingHands,aggregation,0,0,0.0
kaiser,HelpingHands,dependency,0,0,0.0
kaiser,HelpingHands,association_class,0,0,0.0
kaiser,HomeForTheElderly,association,10,9,90.0
kaiser,HomeForTheElderly,directed,0,0,0.0
kaiser,HomeForTheElderly,inheritance,0,0,0.0
kaiser,HomeForTheElderly,composition,0,0,0.0
kaiser,HomeForTheElderly,aggregation,0,0,0.0
kaiser,HomeForTheElderly,dependency,2,1,50.0
kaiser,HomeForTheElderly,association_class,0,0,0.0
kaiser,HospitalHouseMD,association,6,5,83.33
kaiser,HospitalHouseMD,directed,0,0,0.0
kaiser,HospitalHouseMD,inheritance,0,0,0.0
kaiser,HospitalHouseMD,composition,0,0,0.0
kaiser,HospitalHouseMD,aggregation,0,0,0.0
kaiser,HospitalHouseMD,dependency,0,0,0.0
kaiser,HospitalHouseMD,association_class,0,0,0.0
kaiser,HotelBookingManagementSystem,association,6,6,100.0
kaiser,HotelBookingManagementSystem,directed,0,0,0.0
kaiser,HotelBookingManagementSystem,inheritance,5,2,40.0
kaiser,HotelBookingManagementSystem,composition,11,11,100.0
kaiser,HotelBookingManagementSystem,aggregation,0,0,0.0
kaiser,HotelBookingManagementSystem,dependency,0,0,0.0
kaiser,HotelBookingManagementSystem,association_class,0,0,0.0
kaiser,House,association,3,3,100.0
kaiser,House,directed,0,0,0.0
kaiser,House,inheritance,5,5,100.0
kaiser,House,composition,1,1,100.0
kaiser,House,aggregation,0,0,0.0
kaiser,House,dependency,2,2,100.0
kaiser,House,association_class,0,0,0.0
kaiser,Kinepolis,association,15,13,86.67
kaiser,Kinepolis,directed,0,0,0.0
kaiser,Kinepolis,inheritance,0,0,0.0
kaiser,Kinepolis,composition,0,0,0.0
kaiser,Kinepolis,aggregation,0,0,0.0
kaiser,Kinepolis,dependency,0,0,0.0
kaiser,Kinepolis,association_class,0,0,0.0
kaiser,LabTracker,association,9,8,88.89
kaiser,LabTracker,directed,0,0,0.0
kaiser,LabTracker,inheritance,2,0,0.0
kaiser,LabTracker,composition,0,0,0.0
kaiser,LabTracker,aggregation,0,0,0.0
kaiser,LabTracker,dependency,2,2,100.0
kaiser,LabTracker,association_class,0,0,0.0
kaiser,Louvre,association,7,6,85.71
kaiser,Louvre,directed,0,0,0.0
kaiser,Louvre,inheritance,0,0,0.0
kaiser,Louvre,composition,0,0,0.0
kaiser,Louvre,aggregation,0,0,0.0
kaiser,Louvre,dependency,0,0,0.0
kaiser,Louvre,association_class,0,0,0.0
kaiser,Menso,association,11,9,81.82
kaiser,Menso,directed,0,0,0.0
kaiser,Menso,inheritance,0,0,0.0
kaiser,Menso,composition,0,0,0.0
kaiser,Menso,aggregation,0,0,0.0
kaiser,Menso,dependency,0,0,0.0
kaiser,Menso,association_class,0,0,0.0
kaiser,Musicmatic,association,6,6,100.0
kaiser,Musicmatic,directed,0,0,0.0
kaiser,Musicmatic,inheritance,4,4,100.0
kaiser,Musicmatic,composition,0,0,0.0
kaiser,Musicmatic,aggregation,0,0,0.0
kaiser,Musicmatic,dependency,2,1,50.0
kaiser,Musicmatic,association_class,0,0,0.0
kaiser,OnlineTutoringSystem,association,4,4,100.0
kaiser,OnlineTutoringSystem,directed,2,2,100.0
kaiser,OnlineTutoringSystem,inheritance,4,4,100.0
kaiser,OnlineTutoringSystem,composition,6,4,66.67
kaiser,OnlineTutoringSystem,aggregation,0,0,0.0
kaiser,OnlineTutoringSystem,dependency,0,0,0.0
kaiser,OnlineTutoringSystem,association_class,0,0,0.0
kaiser,PizzaDeliveryWithEntertainment,association,7,7,100.0
kaiser,PizzaDeliveryWithEntertainment,directed,0,0,0.0
kaiser,PizzaDeliveryWithEntertainment,inheritance,4,4,100.0
kaiser,PizzaDeliveryWithEntertainment,composition,0,0,0.0
kaiser,PizzaDeliveryWithEntertainment,aggregation,0,0,0.0
kaiser,PizzaDeliveryWithEntertainment,dependency,2,1,50.0
kaiser,PizzaDeliveryWithEntertainment,association_class,0,0,0.0
kaiser,ProjectManagement,association,6,5,83.33
kaiser,ProjectManagement,directed,0,0,0.0
kaiser,ProjectManagement,inheritance,0,0,0.0
kaiser,ProjectManagement,composition,0,0,0.0
kaiser,ProjectManagement,aggregation,0,0,0.0
kaiser,ProjectManagement,dependency,4,4,100.0
kaiser,ProjectManagement,association_class,0,0,0.0
kaiser,School,association,3,3,100.0
kaiser,School,directed,0,0,0.0
kaiser,School,inheritance,4,2,50.0
kaiser,School,composition,1,0,0.0
kaiser,School,aggregation,1,1,100.0
kaiser,School,dependency,2,2,100.0
kaiser,School,association_class,0,0,0.0
kaiser,SellingGoods,association,9,9,100.0
kaiser,SellingGoods,directed,0,0,0.0
kaiser,SellingGoods,inheritance,0,0,0.0
kaiser,SellingGoods,composition,0,0,0.0
kaiser,SellingGoods,aggregation,0,0,0.0
kaiser,SellingGoods,dependency,0,0,0.0
kaiser,SellingGoods,association_class,0,0,0.0
kaiser,Sightseeing,association,4,4,100.0
kaiser,Sightseeing,directed,0,0,0.0
kaiser,Sightseeing,inheritance,2,0,0.0
kaiser,Sightseeing,composition,0,0,0.0
kaiser,Sightseeing,aggregation,0,0,0.0
kaiser,Sightseeing,dependency,2,2,100.0
kaiser,Sightseeing,association_class,0,0,0.0
kaiser,SmartHomeAutomationSystem,association,10,8,80.0
kaiser,SmartHomeAutomationSystem,directed,0,0,0.0
kaiser,SmartHomeAutomationSystem,inheritance,7,5,71.43
kaiser,SmartHomeAutomationSystem,composition,10,8,80.0
kaiser,SmartHomeAutomationSystem,aggregation,0,0,0.0
kaiser,SmartHomeAutomationSystem,dependency,0,0,0.0
kaiser,SmartHomeAutomationSystem,association_class,0,0,0.0
kaiser,Sober,association,5,4,80.0
kaiser,Sober,directed,0,0,0.0
kaiser,Sober,inheritance,4,4,100.0
kaiser,Sober,composition,0,0,0.0
kaiser,Sober,aggregation,0,0,0.0
kaiser,Sober,dependency,2,1,50.0
kaiser,Sober,association_class,0,0,0.0
kaiser,StudentAppointment,association,4,4,100.0
kaiser,StudentAppointment,directed,0,0,0.0
kaiser,StudentAppointment,inheritance,0,0,0.0
kaiser,StudentAppointment,composition,0,0,0.0
kaiser,StudentAppointment,aggregation,0,0,0.0
kaiser,StudentAppointment,dependency,4,4,100.0
kaiser,StudentAppointment,association_class,0,0,0.0
kaiser,TeamSportsScoutingSystem,association,0,0,0.0
kaiser,TeamSportsScoutingSystem,directed,4,4,100.0
kaiser,TeamSportsScoutingSystem,inheritance,4,0,0.0
kaiser,TeamSportsScoutingSystem,composition,9,8,88.89
kaiser,TeamSportsScoutingSystem,aggregation,0,0,0.0
kaiser,TeamSportsScoutingSystem,dependency,0,0,0.0
kaiser,TeamSportsScoutingSystem,association_class,0,0,0.0
kaiser,TileOGame,association,1,1,100.0
kaiser,TileOGame,directed,5,5,100.0
kaiser,TileOGame,inheritance,8,8,100.0
kaiser,TileOGame,composition,7,4,57.14
kaiser,TileOGame,aggregation,0,0,0.0
kaiser,TileOGame,dependency,0,0,0.0
kaiser,TileOGame,association_class,0,0,0.0
kaiser,TransportCompany,association,9,9,100.0
kaiser,TransportCompany,directed,0,0,0.0
kaiser,TransportCompany,inheritance,4,4,100.0
kaiser,TransportCompany,composition,0,0,0.0
kaiser,TransportCompany,aggregation,0,0,0.0
kaiser,TransportCompany,dependency,4,1,25.0
kaiser,TransportCompany,association_class,0,0,0.0
kaiser,TreatmentPlans,association,17,11,64.71
kaiser,TreatmentPlans,directed,0,0,0.0
kaiser,TreatmentPlans,inheritance,0,0,0.0
kaiser,TreatmentPlans,composition,0,0,0.0
kaiser,TreatmentPlans,aggregation,0,0,0.0
kaiser,TreatmentPlans,dependency,2,2,100.0
kaiser,TreatmentPlans,association_class,0,0,0.0
kaiser,TruckLogistics,association,0,0,0.0
kaiser,TruckLogistics,directed,6,3,50.0
kaiser,TruckLogistics,inheritance,3,2,66.67
kaiser,TruckLogistics,composition,1,1,100.0
kaiser,TruckLogistics,aggregation,0,0,0.0
kaiser,TruckLogistics,dependency,0,0,0.0
kaiser,TruckLogistics,association_class,0,0,0.0
kaiser,University,association,3,1,33.33
kaiser,University,directed,0,0,0.0
kaiser,University,inheritance,3,1,33.33
kaiser,University,composition,1,1,100.0
kaiser,University,aggregation,1,1,100.0
kaiser,University,dependency,2,0,0.0
kaiser,University,association_class,0,0,0.0
kaiser,eHome2020,association,0,0,0.0
kaiser,eHome2020,directed,7,4,57.14
kaiser,eHome2020,inheritance,2,2,100.0
kaiser,eHome2020,composition,1,1,100.0
kaiser,eHome2020,aggregation,0,0,0.0
kaiser,eHome2020,dependency,0,0,0.0
kaiser,eHome2020,association_class,0,0,0.0
reference,LabTracker,association,8,7,87.5
reference,LabTracker,directed,0,0,0.0
reference,LabTracker,inheritance,2,0,0.0
reference,LabTracker,composition,10,8,80.0
reference,LabTracker,aggregation,0,0,0.0
reference,LabTracker,dependency,0,0,0.0
reference,LabTracker,association_class,0,0,0.0
reference,CelO,association,9,7,77.78
reference,CelO,directed,0,0,0.0
reference,CelO,inheritance,2,0,0.0
reference,CelO,composition,8,0,0.0
reference,CelO,aggregation,0,0,0.0
reference,CelO,dependency,0,0,0.0
reference,CelO,association_class,0,0,0.0
reference,TSS,association,5,5,100.0
reference,TSS,directed,0,0,0.0
reference,TSS,inheritance,4,0,0.0
reference,TSS,composition,11,6,54.55
reference,TSS,aggregation,0,0,0.0
reference,TSS,dependency,0,0,0.0
reference,TSS,association_class,0,0,0.0
reference,SHAS,association,18,16,88.89
reference,SHAS,directed,0,0,0.0
reference,SHAS,inheritance,5,4,80.0
reference,SHAS,composition,0,0,0.0
reference,SHAS,aggregation,0,0,0.0
reference,SHAS,dependency,0,0,0.0
reference,SHAS,association_class,0,0,0.0
reference,OTS,association,12,8,66.67
reference,OTS,directed,0,0,0.0
reference,OTS,inheritance,6,6,100.0
reference,OTS,composition,0,0,0.0
reference,OTS,aggregation,0,0,0.0
reference,OTS,dependency,0,0,0.0
reference,OTS,association_class,0,0,0.0
reference,Block,association,12,11,91.67
reference,Block,directed,0,0,0.0
reference,Block,inheritance,0,0,0.0
reference,Block,composition,17,12,70.59
reference,Block,aggregation,0,0,0.0
reference,Block,dependency,0,0,0.0
reference,Block,association_class,0,0,0.0
reference,TileO,association,6,6,100.0
reference,TileO,directed,0,0,0.0
reference,TileO,inheritance,8,8,100.0
reference,TileO,composition,6,3,50.0
reference,TileO,aggregation,0,0,0.0
reference,TileO,dependency,0,0,0.0
reference,TileO,association_class,0,0,0.0
reference,HBMS,association,17,17,100.0
reference,HBMS,directed,0,0,0.0
reference,HBMS,inheritance,7,4,57.14
reference,HBMS,composition,0,0,0.0
reference,HBMS,aggregation,0,0,0.0
reference,HBMS,dependency,0,0,0.0
reference,HBMS,association_class,0,0,0.0
