dataset,id,rel_kind,n,n_bound,pct_bound
data_source_3,AirTravel,association,11,8,72.73
data_source_3,AirTravel,directed,0,0,0.0
data_source_3,AirTravel,inheritance,3,0,0.0
data_source_3,AirTravel,composition,1,1,100.0
data_source_3,AirTravel,aggregation,1,0,0.0
data_source_3,AirTravel,dependency,0,0,0.0
data_source_3,AirTravel,association_class,0,0,0.0
data_source_3,AlphaInsurance,association,9,8,88.89
data_source_3,AlphaInsurance,directed,0,0,0.0
data_source_3,AlphaInsurance,inheritance,0,0,0.0
data_source_3,AlphaInsurance,composition,0,0,0.0
data_source_3,AlphaInsurance,aggregation,0,0,0.0
data_source_3,AlphaInsurance,dependency,0,0,0.0
data_source_3,AlphaInsurance,association_class,1,1,100.0
data_source_3,BankAccount,association,1,1,100.0
data_source_3,BankAccount,directed,1,1,100.0
data_source_3,BankAccount,inheritance,2,2,100.0
data_source_3,BankAccount,composition,0,0,0.0
data_source_3,BankAccount,aggregation,1,1,100.0
data_source_3,BankAccount,dependency,0,0,0.0
data_source_3,BankAccount,association_class,0,0,0.0
data_source_3,Boeing,association,6,6,100.0
data_source_3,Boeing,directed,0,0,0.0
data_source_3,Boeing,inheritance,0,0,0.0
data_source_3,Boeing,composition,0,0,0.0
data_source_3,Boeing,aggregation,0,0,0.0
data_source_3,Boeing,dependency,0,0,0.0
data_source_3,Boeing,association_class,0,0,0.0
data_source_3,BuildingManagement,association,0,0,0.0
data_source_3,BuildingManagement,directed,7,6,85.71
data_source_3,BuildingManagement,inheritance,3,3,100.0
data_source_3,BuildingManagement,composition,1,1,100.0
data_source_3,BuildingManagement,aggregation,0,0,0.0
data_source_3,BuildingManagement,dependency,0,0,0.0
data_source_3,BuildingManagement,association_class,0,0,0.0
data_source_3,BusTransportationManagementSystem,association,4,4,100.0
data_source_3,BusTransportationManagementSystem,directed,0,0,0.0
data_source_3,BusTransportationManagementSystem,inheritance,0,0,0.0
data_source_3,BusTransportationManagementSystem,composition,0,0,0.0
data_source_3,BusTransportationManagementSystem,aggregation,0,0,0.0
data_source_3,BusTransportationManagementSystem,dependency,0,0,0.0
data_source_3,BusTransportationManagementSystem,association_class,0,0,0.0
data_source_3,CardGameApp,association,0,0,0.0
data_source_3,CardGameApp,directed,10,7,70.0
data_source_3,CardGameApp,inheritance,3,3,100.0
data_source_3,CardGameApp,composition,0,0,0.0
data_source_3,CardGameApp,aggregation,0,0,0.0
data_source_3,CardGameApp,dependency,0,0,0.0
data_source_3,CardGameApp,association_class,0,0,0.0
data_source_3,CelO,association,8,7,87.5
data_source_3,CelO,directed,0,0,0.0
data_source_3,CelO,inheritance,2,0,0.0
data_source_3,CelO,composition,0,0,0.0
data_source_3,CelO,aggregation,0,0,0.0
data_source_3,CelO,dependency,0,0,0.0
data_source_3,CelO,association_class,1,1,100.0
data_source_3,ClothingCompany,association,8,5,62.5
data_source_3,ClothingCompany,directed,0,0,0.0
data_source_3,ClothingCompany,inheritance,0,0,0.0
data_source_3,ClothingCompany,composition,0,0,0.0
data_source_3,ClothingCompany,aggregation,0,0,0.0
data_source_3,ClothingCompany,dependency,0,0,0.0
data_source_3,ClothingCompany,association_class,0,0,0.0
data_source_3,Cruise,association,9,5,55.56
data_source_3,Cruise,directed,0,0,0.0
data_source_3,Cruise,inheritance,0,0,0.0
data_source_3,Cruise,composition,0,0,0.0
data_source_3,Cruise,aggregation,0,0,0.0
data_source_3,Cruise,dependency,0,0,0.0
data_source_3,Cruise,association_class,0,0,0.0
data_source_3,DestroyBlockGame,association,10,10,100.0
data_source_3,DestroyBlockGame,directed,1,1,100.0
data_source_3,DestroyBlockGame,inheritance,0,0,0.0
data_source_3,DestroyBlockGame,composition,8,6,75.0
data_source_3,DestroyBlockGame,aggregation,0,0,0.0
data_source_3,DestroyBlockGame,dependency,0,0,0.0
data_source_3,DestroyBlockGame,association_class,0,0,0.0
data_source_3,EUScienceConnect,association,7,6,85.71
data_source_3,EUScienceConnect,directed,0,0,0.0
data_source_3,EUScienceConnect,inheritance,2,2,100.0
data_source_3,EUScienceConnect,composition,0,0,0.0
data_source_3,EUScienceConnect,aggregation,0,0,0.0
data_source_3,EUScienceConnect,dependency,0,0,0.0
data_source_3,EUScienceConnect,association_class,0,0,0.0
data_source_3,Ebike,association,0,0,0.0
data_source_3,Ebike,directed,8,6,75.0
data_source_3,Ebike,inheritance,2,2,100.0
data_source_3,Ebike,composition,0,0,0.0
data_source_3,Ebike,aggregation,0,0,0.0
data_source_3,Ebike,dependency,0,0,0.0
data_source_3,Ebike,association_class,0,0,0.0
data_source_3,Facepage,association,6,6,100.0
data_source_3,Facepage,directed,0,0,0.0
data_source_3,Facepage,inheritance,4,4,100.0
data_source_3,Facepage,composition,0,0,0.0
data_source_3,Facepage,aggregation,0,0,0.0
data_source_3,Facepage,dependency,0,0,0.0
data_source_3,Facepage,association_class,0,0,0.0
data_source_3,FilmSet,association,9,8,88.89
data_source_3,FilmSet,directed,0,0,0.0
data_source_3,FilmSet,inheritance,4,3,75.0
data_source_3,FilmSet,composition,0,0,0.0
data_source_3,FilmSet,aggregation,0,0,0.0
data_source_3,FilmSet,dependency,0,0,0.0
data_source_3,FilmSet,association_class,1,0,0.0
data_source_3,FitnessCompanyConan,association,5,5,100.0
data_source_3,FitnessCompanyConan,directed,0,0,0.0
data_source_3,FitnessCompanyConan,inheritance,4,3,75.0
data_source_3,FitnessCompanyConan,composition,0,0,0.0
data_source_3,FitnessCompanyConan,aggregation,0,0,0.0
data_source_3,FitnessCompanyConan,dependency,0,0,0.0
data_source_3,FitnessCompanyConan,association_class,0,0,0.0
data_source_3,GameArea,association,1,1,100.0
data_source_3,GameArea,directed,1,0,0.0
data_source_3,GameArea,inheritance,3,1,33.33
data_source_3,GameArea,composition,0,0,0.0
data_source_3,GameArea,aggregation,2,2,100.0
data_source_3,GameArea,dependency,0,0,0.0
data_source_3,GameArea,association_class,0,0,0.0
data_source_3,GasStation_KUL,association,7,6,85.71
data_source_3,GasStation_KUL,directed,0,0,0.0
data_source_3,GasStation_KUL,inheritance,0,0,0.0
data_source_3,GasStation_KUL,composition,0,0,0.0
data_source_3,GasStation_KUL,aggregation,0,0,0.0
data_source_3,GasStation_KUL,dependency,0,0,0.0
data_source_3,GasStation_KUL,association_class,0,0,0.0
data_source_3,GasStation_TUW,association,6,6,100.0
data_source_3,GasStation_TUW,directed,0,0,0.0
data_source_3,GasStation_TUW,inheritance,0,0,0.0
data_source_3,GasStation_TUW,composition,0,0,0.0
data_source_3,GasStation_TUW,aggregation,0,0,0.0
data_source_3,GasStation_TUW,dependency,0,0,0.0
data_source_3,GasStation_TUW,association_class,0,0,0.0
data_source_3,HelpingHands,association,7,4,57.14
data_source_3,HelpingHands,directed,0,0,0.0
data_source_3,HelpingHands,inheritance,5,1,20.0
data_source_3,HelpingHands,composition,0,0,0.0
data_source_3,HelpingHands,aggregation,0,0,0.0
data_source_3,HelpingHands,dependency,0,0,0.0
data_source_3,HelpingHands,association_class,0,0,0.0
data_source_3,HomeForTheElderly,association,10,9,90.0
data_source_3,HomeForTheElderly,directed,0,0,0.0
data_source_3,HomeForTheElderly,inheritance,0,0,0.0
data_source_3,HomeForTheElderly,composition,0,0,0.0
data_source_3,HomeForTheElderly,aggregation,0,0,0.0
data_source_3,HomeForTheElderly,dependency,0,0,0.0
data_source_3,HomeForTheElderly,association_class,0,0,0.0
data_source_3,HospitalHouseMD,association,6,5,83.33
data_source_3,HospitalHouseMD,directed,0,0,0.0
data_source_3,HospitalHouseMD,inheritance,0,0,0.0
data_source_3,HospitalHouseMD,composition,0,0,0.0
data_source_3,HospitalHouseMD,aggregation,0,0,0.0
data_source_3,HospitalHouseMD,dependency,0,0,0.0
data_source_3,HospitalHouseMD,association_class,0,0,0.0
data_source_3,HotelBookingManagementSystem,association,6,6,100.0
data_source_3,HotelBookingManagementSystem,directed,0,0,0.0
data_source_3,HotelBookingManagementSystem,inheritance,5,2,40.0
data_source_3,HotelBookingManagementSystem,composition,11,11,100.0
data_source_3,HotelBookingManagementSystem,aggregation,0,0,0.0
data_source_3,HotelBookingManagementSystem,dependency,0,0,0.0
data_source_3,HotelBookingManagementSystem,association_class,0,0,0.0
data_source_3,House,association,4,4,100.0
data_source_3,House,directed,0,0,0.0
data_source_3,House,inheritance,5,5,100.0
data_source_3,House,composition,0,0,0.0
data_source_3,House,aggregation,0,0,0.0
data_source_3,House,dependency,0,0,0.0
data_source_3,House,association_class,0,0,0.0
data_source_3,Kinepolis,association,15,13,86.67
data_source_3,Kinepolis,directed,0,0,0.0
data_source_3,Kinepolis,inheritance,0,0,0.0
data_source_3,Kinepolis,composition,0,0,0.0
data_source_3,Kinepolis,aggregation,0,0,0.0
data_source_3,Kinepolis,dependency,0,0,0.0
data_source_3,Kinepolis,association_class,0,0,0.0
data_source_3,LabTracker,association,9,8,88.89
data_source_3,LabTracker,directed,0,0,0.0
data_source_3,LabTracker,inheritance,2,0,0.0
data_source_3,LabTracker,composition,0,0,0.0
data_source_3,LabTracker,aggregation,0,0,0.0
data_source_3,LabTracker,dependency,0,0,0.0
data_source_3,LabTracker,association_class,1,1,100.0
data_source_3,Louvre,association,7,6,85.71
data_source_3,Louvre,directed,0,0,0.0
data_source_3,Louvre,inheritance,0,0,0.0
data_source_3,Louvre,composition,0,0,0.0
data_source_3,Louvre,aggregation,0,0,0.0
data_source_3,Louvre,dependency,0,0,0.0
data_source_3,Louvre,association_class,0,0,0.0
data_source_3,Menso,association,11,9,81.82
data_source_3,Menso,directed,0,0,0.0
data_source_3,Menso,inheritance,0,0,0.0
data_source_3,Menso,composition,0,0,0.0
data_source_3,Menso,aggregation,0,0,0.0
data_source_3,Menso,dependency,0,0,0.0
data_source_3,Menso,association_class,0,0,0.0
data_source_3,Musicmatic,association,6,6,100.0
data_source_3,Musicmatic,directed,0,0,0.0
data_source_3,Musicmatic,inheritance,4,4,100.0
data_source_3,Musicmatic,composition,0,0,0.0
data_source_3,Musicmatic,aggregation,0,0,0.0
data_source_3,Musicmatic,dependency,0,0,0.0
data_source_3,Musicmatic,association_class,0,0,0.0
data_source_3,OnlineTutoringSystem,association,4,4,100.0
data_source_3,OnlineTutoringSystem,directed,2,2,100.0
data_source_3,OnlineTutoringSystem,inheritance,4,4,100.0
data_source_3,OnlineTutoringSystem,composition,6,4,66.67
data_source_3,OnlineTutoringSystem,aggregation,0,0,0.0
data_source_3,OnlineTutoringSystem,dependency,0,0,0.0
data_source_3,OnlineTutoringSystem,association_class,0,0,0.0
data_source_3,PizzaDeliveryWithEntertainment,association,7,7,100.0
data_source_3,PizzaDeliveryWithEntertainment,directed,0,0,0.0
data_source_3,PizzaDeliveryWithEntertainment,inheritance,4,4,100.0
data_source_3,PizzaDeliveryWithEntertainment,composition,0,0,0.0
data_source_3,PizzaDeliveryWithEntertainment,aggregation,0,0,0.0
data_source_3,PizzaDeliveryWithEntertainment,dependency,0,0,0.0
data_source_3,PizzaDeliveryWithEntertainment,association_class,1,0,0.0
data_source_3,ProjectManagement,association,6,5,83.33
data_source_3,ProjectManagement,directed,0,0,0.0
data_source_3,ProjectManagement,inheritance,0,0,0.0
data_source_3,ProjectManagement,composition,0,0,0.0
data_source_3,ProjectManagement,aggregation,0,0,0.0
data_source_3,ProjectManagement,dependency,0,0,0.0
data_source_3,ProjectManagement,association_class,2,2,100.0
data_source_3,School,association,5,4,80.0
data_source_3,School,directed,0,0,0.0
data_source_3,School,inheritance,4,2,50.0
data_source_3,School,composition,0,0,0.0
data_source_3,School,aggregation,0,0,0.0
data_source_3,School,dependency,0,0,0.0
data_source_3,School,association_class,0,0,0.0
data_source_3,SellingGoods,association,9,9,100.0
data_source_3,SellingGoods,directed,0,0,0.0
data_source_3,SellingGoods,inheritance,0,0,0.0
data_source_3,SellingGoods,composition,0,0,0.0
data_source_3,SellingGoods,aggregation,0,0,0.0
data_source_3,SellingGoods,dependency,0,0,0.0
data_source_3,SellingGoods,association_class,0,0,0.0
data_source_3,Sightseeing,association,4,4,100.0
data_source_3,Sightseeing,directed,0,0,0.0
data_source_3,Sightseeing,inheritance,2,0,0.0
data_source_3,Sightseeing,composition,0,0,0.0
data_source_3,Sightseeing,aggregation,0,0,0.0
data_source_3,Sightseeing,dependency,0,0,0.0
data_source_3,Sightseeing,association_class,1,1,100.0
data_source_3,SmartHomeAutomationSystem,association,10,8,80.0
data_source_3,SmartHomeAutomationSystem,directed,0,0,0.0
data_source_3,SmartHomeAutomationSystem,inheritance,7,5,71.43
data_source_3,SmartHomeAutomationSystem,composition,10,8,80.0
data_source_3,SmartHomeAutomationSystem,aggregation,0,0,0.0
data_source_3,SmartHomeAutomationSystem,dependency,0,0,0.0
data_source_3,SmartHomeAutomationSystem,association_class,0,0,0.0
data_source_3,Sober,association,5,4,80.0
data_source_3,Sober,directed,0,0,0.0
data_source_3,Sober,inheritance,4,4,100.0
data_source_3,Sober,composition,0,0,0.0
data_source_3,Sober,aggregation,0,0,0.0
data_source_3,Sober,dependency,0,0,0.0
data_source_3,Sober,association_class,0,0,0.0
data_source_3,StudentAppointment,association,4,4,100.0
data_source_3,StudentAppointment,directed,0,0,0.0
data_source_3,StudentAppointment,inheritance,0,0,0.0
data_source_3,StudentAppointment,composition,0,0,0.0
data_source_3,StudentAppointment,aggregation,0,0,0.0
data_source_3,StudentAppointment,dependency,0,0,0.0
data_source_3,StudentAppointment,association_class,2,2,100.0
data_source_3,TeamSportsScoutingSystem,association,4,4,100.0
data_source_3,TeamSportsScoutingSystem,directed,0,0,0.0
data_source_3,TeamSportsScoutingSystem,inheritance,4,0,0.0
data_source_3,TeamSportsScoutingSystem,composition,9,8,88.89
data_source_3,TeamSportsScoutingSystem,aggregation,0,0,0.0
data_source_3,TeamSportsScoutingSystem,dependency,0,0,0.0
data_source_3,TeamSportsScoutingSystem,association_class,0,0,0.0
data_source_3,TileOGame,association,2,1,50.0
data_source_3,TileOGame,directed,5,5,100.0
data_source_3,TileOGame,inheritance,8,8,100.0
data_source_3,TileOGame,composition,6,4,66.67
data_source_3,TileOGame,aggregation,0,0,0.0
data_source_3,TileOGame,dependency,0,0,0.0
data_source_3,TileOGame,association_class,0,0,0.0
data_source_3,TransportCompany,association,9,9,100.0
data_source_3,TransportCompany,directed,0,0,0.0
data_source_3,TransportCompany,inheritance,4,4,100.0
data_source_3,TransportCompany,composition,0,0,0.0
data_source_3,TransportCompany,aggregation,0,0,0.0
data_source_3,TransportCompany,dependency,0,0,0.0
data_source_3,TransportCompany,association_class,1,0,0.0
data_source_3,TreatmentPlans,association,17,11,64.71
data_source_3,TreatmentPlans,directed,0,0,0.0
data_source_3,TreatmentPlans,inheritance,0,0,0.0
data_source_3,TreatmentPlans,composition,0,0,0.0
data_source_3,TreatmentPlans,aggregation,0,0,0.0
data_source_3,TreatmentPlans,dependency,0,0,0.0
data_source_3,TreatmentPlans,association_class,1,1,100.0
data_source_3,TruckLogistics,association,0,0,0.0
data_source_3,TruckLogistics,directed,6,3,50.0
data_source_3,TruckLogistics,inheritance,3,2,66.67
data_source_3,TruckLogistics,composition,1,1,100.0
data_source_3,TruckLogistics,aggregation,0,0,0.0
data_source_3,TruckLogistics,dependency,0,0,0.0
data_source_3,TruckLogistics,association_class,0,0,0.0
data_source_3,University,association,4,2,50.0
data_source_3,University,directed,0,0,0.0
data_source_3,University,inheritance,3,1,33.33
data_source_3,University,composition,0,0,0.0
data_source_3,University,aggregation,1,1,100.0
data_source_3,University,dependency,0,0,0.0
data_source_3,University,association_class,1,0,0.0
data_source_3,eHome2020,association,0,0,0.0
data_source_3,eHome2020,directed,7,4,57.14
data_source_3,eHome2020,inheritance,2,2,100.0
data_source_3,eHome2020,composition,1,1,100.0
data_source_3,eHome2020,aggregation,0,0,0.0
data_source_3,eHome2020,dependency,0,0,0.0
data_source_3,eHome2020,association_class,0,0,0.0
